Tipo Aeronave;PMD
A320;77,0
A320;78,0
B744;397,0
A332;238,0
A21N;94,0
B788;228,0
A320;77,0
A321;89,0
A319;70,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
B39M;89,0
A330;242,0
A21N;91,0
A21N;94,0
B763;187,0
A20N;79,0
B789;253,0
A21N;91,0
B763;187,0
A320;77,0
A320;77,0
A321;91,0
A320;79,0
A21N;94,0
B789;253,0
A320;77,0
BE20;5,36
A320;79,0
B738;79,0
A21N;91,0
A320;78,0
A21N;91,0
A21N;94,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
B788;228,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B763;187,0
B744;397,0
A320;77,0
PAY2;4,09
PAY2;3,95
B763;185,0
B39M;88,0
A320;80,0
A320;77,0
A321;89,0
B738;79,0
PAY2;4,09
A320;77,0
A320;79,0
A320;77,0
B763;185,0
A321;89,0
B789;253,0
A321;91,0
A321;89,0
A320;80,0
A320;79,0
A21N;94,0
B738;79,0
A320;77,0
A21N;91,0
B738;79,0
A320;80,0
A321;89,0
B763;187,0
A321;89,0
A319;70,0
A359;275,0
A321;89,0
A332;233,0
A21N;94,0
B789;253,0
A320;77,0
A321;89,0
PAY2;4,09
A321;89,0
B744;395,0
PAY2;4,31
A21N;94,0
B788;228,0
A320;79,0
B788;198,0
A320;77,0
A321;89,0
A21N;94,0
B738;79,0
A320;79,0
A321;89,0
A20N;79,0
B789;248,0
A320;80,0
B788;228,0
A321;89,0
B738;79,0
A320;77,0
A320;77,0
A320;79,0
A359;268,0
A321;89,0
A320;79,0
A21N;94,0
A320;79,0
A20N;74,0
A321;89,0
A320;77,0
A320;79,0
B789;253,0
B772;295,0
B763;185,0
A320;77,0
B738;80,0
A320;77,0
A320;74,0
A320;77,0
A321;89,0
B789;253,0
A359;275,0
A320;77,0
A21N;94,0
A21N;91,0
B788;228,0
A21N;91,0
B744;395,0
A21N;91,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A320;79,0
A320;79,0
A320;77,0
A20N;79,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
PAY2;3,95
B738;80,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A20N;77,0
B789;253,0
A321;91,0
B763;184,0
A21N;94,0
A320;79,0
A320;77,0
A20N;79,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
B788;228,0
A320;77,0
B789;248,0
A320;77,0
A320;77,0
PAY2;3,95
A320;77,0
A321;89,0
A321;89,0
A109;3,175
A320;77,0
A321;89,0
A320;77,0
C550;7,0
A20N;79,0
CRJX;22,0
A321;89,0
BE20;5,36
A320;77,0
B39M;88,0
A21N;91,0
A320;77,0
C525;5,6
A321;89,0
A320;77,0
A321;91,0
A21N;94,0
A321;89,0
A321;89,0
A321;89,0
GLF5;41,0
A321;89,0
A320;77,0
A321;89,0
A21N;94,0
A320;79,0
A320;77,0
B763;184,0
A320;77,0
A321;89,0
A321;89,0
C560;9,0
A320;79,0
A320;79,0
B200;5,68
A20N;79,0
A321;91,0
A320;77,0
A320;78,0
A320;79,0
A320;77,0
A321;89,0
A21N;94,0
PAY2;4,09
A320;77,0
A21N;94,0
A320;77,0
C525;5,6
A321;89,0
B789;253,0
A320;77,0
A321;91,0
A109;3,175
A320;78,0
A20N;79,0
A20N;74,0
A321;89,0
A20N;79,0
A321;89,0
A320;77,0
A320;74,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
A109;3,175
C560;9,0
A21N;91,0
A321;89,0
A320;78,0
A320;79,0
A21N;91,0
GLEX;46,0
A320;79,0
PAY2;4,31
A321;89,0
A320;77,0
B789;253,0
A321;89,0
A20N;77,0
A20N;79,0
A320;77,0
A21N;94,0
A320;77,0
A332;238,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A21N;91,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
GLEX;46,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
A320;79,0
A320;79,0
AT8T;8,0
A320;79,0
A21N;91,0
A321;89,0
A321;89,0
C525;0,0
A320;77,0
A320;79,0
A320;79,0
UH60;10,0
AT8T;8,0
AT8T;8,0
C25C;8,0
PAY2;3,95
A320;77,0
A21N;91,0
A21N;94,0
A109;3,175
A21N;91,0
A321;89,0
UH1;4,31
A320;77,0
A21N;94,0
B789;253,0
C421;3,6
BE40;8,0
A320;79,0
AT8T;8,0
B06;1,0
A321;89,0
AT8T;8,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A21N;91,0
A321;89,0
A21N;94,0
A21N;94,0
B789;253,0
A321;89,0
A332;238,0
A20N;79,0
A321;89,0
A21N;91,0
A320;77,0
A321;89,0
A320;77,0
C421;3,6
B200;5,68
A320;77,0
A21N;94,0
A320;79,0
A320;77,0
A320;79,0
A321;89,0
B789;253,0
B789;253,0
A320;79,0
UH1;0,0
G150;12,0
B06;1,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
GL7T;52,0
B789;248,0
B200;5,68
A359;275,0
B200;5,68
GLF5;41,0
B789;256,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
CRJX;22,0
C208;3,97
A321;89,0
A321;89,0
UH1;0,0
B789;253,0
A320;77,0
A320;79,0
B06;1,0
C25C;8,0
A359;272,0
A320;74,0
A321;89,0
A320;77,0
G150;12,0
A320;77,0
A321;89,0
B39M;89,0
A320;79,0
AT8T;8,0
A321;89,0
A20N;79,0
A320;79,0
A320;77,0
A320;77,0
A20N;79,0
A320;77,0
A321;89,0
B738;80,0
A321;91,0
B763;187,0
A321;89,0
A359;268,0
A320;77,0
A320;77,0
B412;0,0
A321;89,0
A320;77,0
A320;79,0
GL7T;52,0
A321;89,0
PC24;9,0
A321;89,0
A321;89,0
B200;5,68
B06;1,0
A21N;94,0
A330;242,0
A321;89,0
A321;89,0
PAY2;4,09
A321;89,0
A321;89,0
A321;89,0
PAY2;4,31
A20N;79,0
A320;77,0
B789;253,0
B763;187,0
A321;91,0
A320;77,0
B789;256,0
B412;0,0
A320;79,0
C550;7,0
B789;253,0
B789;253,0
A320;79,0
B789;253,0
B200;5,68
B738;80,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A20N;79,0
A21N;94,0
A321;89,0
A320;79,0
A321;91,0
A320;79,0
B788;228,0
A321;89,0
C525;5,0
A320;77,0
A321;89,0
A20N;79,0
B789;248,0
A359;272,0
B788;228,0
A320;79,0
C421;3,6
B788;228,0
A359;275,0
A320;77,0
A359;268,0
B763;181,0
A321;89,0
B788;228,0
A21N;94,0
B772;295,0
B738;83,0
B763;185,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
B748;448,0
B744;413,0
B789;253,0
A320;77,0
A332;233,0
A321;89,0
A20N;79,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
G150;12,0
B788;198,0
A320;77,0
A359;268,0
A321;89,0
B763;187,0
BE20;5,36
G150;12,0
A21N;94,0
A321;91,0
A21N;91,0
A320;77,0
B738;83,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
B789;253,0
B788;228,0
A321;89,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
B788;228,0
A321;89,0
B788;228,0
A320;77,0
A320;77,0
A21N;94,0
B788;228,0
A21N;91,0
A330;242,0
A321;89,0
A320;77,0
A320;79,0
B788;228,0
A321;89,0
A321;89,0
A320;77,0
B39M;89,0
A21N;91,0
A21N;91,0
A21N;91,0
A20N;79,0
A320;77,0
B763;187,0
B748;448,0
A320;77,0
A320;77,0
A321;89,0
B738;79,0
B38M;71,0
A320;79,0
A21N;94,0
A21N;94,0
A320;77,0
A319;70,0
A21N;94,0
A321;89,0
A21N;94,0
A21N;91,0
A321;91,0
A320;77,0
B788;228,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A20N;79,0
PAY2;4,09
A320;77,0
A319;70,0
B38M;71,0
B77L;348,0
A20N;79,0
B763;185,0
B738;79,0
B739;88,0
PAY2;4,31
A321;89,0
A330;233,0
A321;89,0
A20N;74,0
A320;77,0
B738;79,0
A321;89,0
B763;185,0
A321;89,0
B789;253,0
A320;77,0
A21N;94,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;91,0
A321;89,0
A320;77,0
A332;238,0
A320;77,0
A330;233,0
A320;77,0
B77L;348,0
A21N;91,0
B789;253,0
PA31;4,09
A320;79,0
B788;228,0
B738;79,0
A320;79,0
A320;79,0
PAY2;4,09
A321;89,0
A21N;94,0
A359;280,0
A21N;94,0
A320;79,0
A20N;79,0
B772;295,0
A20N;79,0
A321;91,0
A320;77,0
A321;89,0
B788;228,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
BE20;5,36
A320;77,0
A320;77,0
A20N;79,0
B763;185,0
A320;77,0
A21N;91,0
A320;79,0
B789;253,0
A321;89,0
A320;77,0
A320;77,0
B789;253,0
A321;89,0
B200;5,68
A21N;94,0
A321;91,0
A320;79,0
A21N;94,0
A321;89,0
B763;187,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A20N;79,0
PA31;4,09
A320;77,0
A321;89,0
C421;3,6
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
B789;253,0
A21N;94,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
B200;5,68
B788;228,0
A320;77,0
A320;77,0
PAY2;4,31
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
PAY2;4,09
A320;79,0
A320;77,0
A320;77,0
PC24;9,0
A321;91,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
A321;89,0
B788;228,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
PC12;4,7
A21N;94,0
A109;3,175
A20N;79,0
A320;77,0
B739;88,0
A320;77,0
A321;89,0
A321;89,0
A20N;79,0
A320;77,0
B763;187,0
A320;79,0
A320;77,0
A321;91,0
B738;80,0
A320;77,0
B200;5,68
A320;79,0
A320;79,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
B200;5,68
B200;5,68
H60;10,0
A320;79,0
C90;4,38
A321;89,0
A20N;74,0
A321;91,0
A21N;94,0
A21N;94,0
A21N;94,0
A21N;91,0
A21N;94,0
A20N;79,0
A321;89,0
A321;91,0
A21N;94,0
B789;253,0
A320;79,0
A320;77,0
A20N;79,0
A321;89,0
C90;4,38
A320;79,0
A321;89,0
A321;89,0
B738;80,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
C525;5,0
A320;78,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
B763;187,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
C25C;8,0
B789;253,0
A321;91,0
A21N;91,0
A320;79,0
A321;91,0
A109;3,175
A332;233,0
A21N;94,0
A21N;94,0
A21N;91,0
A321;89,0
A320;79,0
A321;89,0
B763;187,0
A321;89,0
A21N;94,0
A321;89,0
A139;6,81
A320;79,0
A320;77,0
G150;12,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
A320;78,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
L410;7,0
A320;77,0
A320;80,0
B200;5,68
B77L;347,0
A320;79,0
A320;79,0
C525;5,0
A21N;94,0
C25C;8,0
A320;79,0
B06;1,0
A20N;79,0
A321;89,0
A321;89,0
A320;77,0
A21N;77,0
A320;77,0
A21N;91,0
PAY2;4,31
B763;187,0
A320;77,0
A21N;91,0
A21N;94,0
A321;89,0
B200;5,675
PA28;1,36
L410;7,0
A321;89,0
A20N;79,0
A320;79,0
A320;78,0
A21N;94,0
A320;77,0
C25C;8,0
A332;233,0
H60;10,0
A320;79,0
B789;253,0
A21N;91,0
B789;253,0
A320;77,0
A320;77,0
A321;91,0
A321;89,0
A321;89,0
A321;89,0
PAY2;4,09
A21N;94,0
C525;5,0
B763;187,0
A20N;79,0
A320;80,0
B06;1,0
A321;89,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A320;77,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
D228;7,0
B789;256,0
A321;89,0
B77L;347,0
A320;77,0
A359;275,0
A20N;79,0
A320;77,0
A321;89,0
LJ31;8,0
B772;297,0
A21N;77,0
A320;77,0
A21N;91,0
A320;77,0
H60;10,0
B789;248,0
A320;79,0
A21N;94,0
B744;413,0
A359;272,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
C25C;8,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;91,0
A320;77,0
B737;88,0
A320;79,0
B38M;82,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
H60;10,0
A321;89,0
A320;77,0
A321;91,0
E190;52,0
B763;186,0
B788;228,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A321;91,0
B06;1,0
A359;268,0
A320;79,0
A20N;79,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
A333;233,0
B772;297,0
A320;79,0
B789;256,0
A321;89,0
C560;9,0
A321;89,0
A321;89,0
B789;253,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
B789;253,0
B789;253,0
B38M;82,0
A320;77,0
A320;79,0
A321;91,0
A321;91,0
A320;77,0
E190;52,0
A320;77,0
A20N;79,0
A320;77,0
A321;89,0
A321;89,0
A21N;94,0
B763;186,0
B772;295,0
A320;79,0
A321;89,0
A359;272,0
A320;77,0
B06;1,0
A321;89,0
B200;5,675
PC12;4,7
A321;89,0
A21N;94,0
A20N;79,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
B789;248,0
A320;78,0
A359;268,0
B788;228,0
A359;275,0
D228;7,0
G150;12,0
A321;89,0
A321;89,0
A21N;94,0
B763;187,0
PAY2;4,09
B737;80,0
A320;77,0
A320;79,0
A321;89,0
C525;5,0
B763;187,0
A320;77,0
A320;77,0
A20N;79,0
A320;77,0
B763;185,0
A321;89,0
B789;253,0
A321;89,0
A359;280,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
A21N;94,0
A320;79,0
A320;78,0
A320;77,0
B788;228,0
A321;91,0
A320;77,0
A321;89,0
PAY2;4,31
B789;253,0
A321;89,0
B763;187,0
A321;89,0
B737;80,0
A321;89,0
B788;228,0
B788;228,0
A320;77,0
A21N;94,0
A319;70,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A21N;94,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
A320;77,0
A321;91,0
A321;89,0
A332;238,0
A321;91,0
A21N;91,0
A320;79,0
B788;228,0
A21N;91,0
B789;253,0
A21N;91,0
A320;77,0
A21N;91,0
B738;80,0
B737;88,0
B788;228,0
A320;77,0
A333;233,0
A320;77,0
PAY2;4,09
A21N;94,0
A320;77,0
B738;79,0
A21N;94,0
A320;77,0
A320;79,0
A319;70,0
A320;79,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
B788;228,0
A320;78,0
A320;77,0
A320;77,0
A20N;79,0
A321;89,0
A20N;79,0
A20N;77,0
A21N;94,0
A320;77,0
B763;187,0
B39M;88,0
B738;80,0
A330;233,0
A320;79,0
A321;89,0
B738;79,0
B763;187,0
PAY2;4,31
A320;77,0
A320;79,0
A320;77,0
B789;253,0
A321;89,0
A320;77,0
A320;77,0
A20N;79,0
B738;79,0
A21N;94,0
B789;253,0
A320;79,0
B763;187,0
A321;89,0
A321;89,0
A330;233,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A21N;94,0
A332;233,0
A20N;77,0
B748;448,0
A320;77,0
A321;91,0
A321;89,0
A21N;94,0
A21N;91,0
B788;228,0
B788;228,0
B788;228,0
A320;77,0
A320;79,0
A359;275,0
A320;79,0
A320;77,0
B788;228,0
A320;79,0
B738;79,0
A20N;74,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A321;89,0
B763;185,0
A320;77,0
A20N;79,0
B738;80,0
A320;79,0
B772;295,0
A320;77,0
A320;77,0
A320;77,0
B788;228,0
B789;253,0
A21N;94,0
A21N;94,0
A20N;79,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A21N;91,0
A21N;94,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
A320;79,0
A321;91,0
A321;89,0
A321;89,0
A21N;91,0
EC35;3,0
A320;79,0
A320;77,0
A320;77,0
B748;448,0
A321;89,0
A320;77,0
B789;253,0
B738;80,0
A320;79,0
A321;91,0
A320;77,0
A320;77,0
A320;78,0
A320;79,0
A320;79,0
A320;77,0
A320;79,0
B788;228,0
A21N;94,0
A20N;79,0
A320;77,0
A321;89,0
B788;228,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
B788;228,0
A320;77,0
A321;89,0
G150;12,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;74,0
A21N;91,0
A321;89,0
A321;89,0
A21N;94,0
A321;91,0
A20N;79,0
A321;89,0
B39M;88,0
A321;89,0
A320;77,0
A320;78,0
A320;77,0
B200;5,675
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A21N;94,0
B733;0,0
A21N;94,0
A320;77,0
A320;79,0
A20N;79,0
A321;91,0
A321;89,0
A21N;94,0
A320;77,0
A320;79,0
A321;89,0
C525;8,0
A321;91,0
A320;77,0
A320;77,0
A320;74,0
A21N;94,0
A321;89,0
A320;79,0
A321;89,0
B789;253,0
A320;77,0
A20N;74,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A320;79,0
A320;77,0
A321;91,0
B789;253,0
A321;89,0
A21N;94,0
A320;77,0
A20N;79,0
A332;233,0
A20N;79,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A321;91,0
A321;89,0
A332;238,0
A20N;74,0
A320;79,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A21N;91,0
A320;78,0
A320;79,0
A321;89,0
B763;187,0
A321;89,0
A320;77,0
A320;79,0
A20N;79,0
A320;77,0
SR22;1,55
A321;89,0
A321;89,0
A320;77,0
A20N;79,0
A20N;79,0
A21N;94,0
A320;77,0
C525;8,0
B737;80,0
A320;79,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A21N;91,0
A320;78,0
A21N;94,0
A320;77,0
A320;79,0
A321;89,0
B200;5,675
B300;8,0
A321;89,0
B789;253,0
A21N;94,0
A320;77,0
B789;253,0
A320;79,0
A321;91,0
A21N;91,0
A321;91,0
A320;79,0
A21N;94,0
A332;238,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A21N;91,0
A320;79,0
A21N;94,0
B763;187,0
A320;79,0
A320;79,0
A20N;79,0
A320;77,0
B737;80,0
PA31;4,09
A321;89,0
A320;77,0
A320;77,0
A359;275,0
A21N;91,0
PAY2;4,09
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A21N;91,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A320;77,0
B789;253,0
A20N;74,0
A321;89,0
A321;89,0
B37M;82,0
A320;79,0
A359;272,0
A320;79,0
A321;91,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A321;91,0
A21N;91,0
A321;89,0
B38M;82,0
A320;79,0
A320;77,0
B788;228,0
A332;242,0
B733;0,0
A321;89,0
A320;77,0
A321;89,0
A20N;79,0
A320;77,0
A320;77,0
A20N;79,0
A21N;94,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
PA31;4,09
A333;233,0
A320;77,0
A321;89,0
B788;228,0
A321;89,0
A320;77,0
B789;253,0
A320;77,0
A320;79,0
A320;79,0
A21N;91,0
B789;253,0
B789;253,0
A20N;79,0
A321;89,0
A321;91,0
A320;77,0
B38M;82,0
A321;89,0
A21N;94,0
A320;77,0
A320;79,0
B789;253,0
B789;253,0
B788;228,0
A320;77,0
A20N;79,0
A320;77,0
PAY2;4,31
A321;89,0
PAY2;4,09
SR22;1,54
A320;79,0
A20N;74,0
A321;89,0
A320;77,0
G150;12,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A320;78,0
A321;89,0
A332;242,0
A359;275,0
A320;74,0
B748;448,0
A359;272,0
A321;89,0
A320;79,0
A320;77,0
B788;228,0
A320;77,0
A321;89,0
B772;295,0
A320;77,0
A320;77,0
A320;77,0
B763;185,0
A332;233,0
B789;253,0
A20N;79,0
B788;228,0
A321;91,0
B763;187,0
A320;77,0
A320;79,0
A320;77,0
B789;253,0
A320;77,0
A320;78,0
B38M;71,0
A320;77,0
A320;77,0
A321;89,0
A20N;79,0
B788;228,0
A359;275,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
B789;253,0
A21N;94,0
A20N;77,0
A319;70,0
A320;77,0
B763;187,0
A320;77,0
A321;91,0
B748;448,0
A320;77,0
A320;79,0
A321;89,0
A320;79,0
B788;228,0
A321;91,0
A21N;91,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A21N;91,0
A333;233,0
A320;77,0
B788;228,0
B738;79,0
A21N;94,0
B37M;82,0
A320;77,0
A21N;94,0
A320;77,0
B38M;71,0
A21N;94,0
B763;187,0
A21N;91,0
A21N;91,0
A320;79,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
A20N;77,0
A321;89,0
B788;228,0
A321;89,0
A320;79,0
A319;70,0
B739;88,0
B738;79,0
PAY2;4,09
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
B738;80,0
A320;77,0
B788;228,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A320;77,0
A20N;79,0
A320;79,0
A332;238,0
A21N;91,0
B789;253,0
A359;275,0
A320;77,0
A21N;91,0
A320;77,0
A321;91,0
A21N;91,0
A321;89,0
A320;79,0
B788;198,0
A320;77,0
B789;248,0
A320;77,0
A359;268,0
A320;77,0
A320;79,0
A320;79,0
A20N;79,0
B738;80,0
A320;79,0
A320;77,0
A321;89,0
B788;228,0
B772;295,0
B763;185,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A21N;91,0
A21N;94,0
B763;187,0
B788;228,0
A20N;77,0
A320;79,0
A359;275,0
A320;77,0
A321;89,0
A21N;94,0
A320;79,0
A320;77,0
A321;91,0
A321;89,0
A20N;79,0
A320;77,0
A21N;94,0
A320;77,0
A321;91,0
A321;89,0
PAY2;4,09
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B789;253,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A319;70,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A320;79,0
A320;79,0
B788;228,0
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
B789;248,0
A20N;77,0
A321;89,0
A21N;94,0
A20N;77,0
A320;79,0
A321;91,0
B788;228,0
A321;89,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
AT8T;8,0
A321;89,0
B739;88,0
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A320;79,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A21N;91,0
A320;79,0
A20N;79,0
A21N;79,0
A320;78,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
B763;187,0
A320;79,0
A321;89,0
A320;79,0
A320;79,0
A320;77,0
A320;77,0
A320;77,0
B200;5,675
B789;253,0
A321;89,0
AT8T;8,0
A320;77,0
A21N;94,0
A21N;91,0
A321;91,0
A320;77,0
UH60;10,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A20N;79,0
A320;77,0
A21N;94,0
A320;77,0
A320;79,0
A321;91,0
A21N;94,0
A321;89,0
AT8T;8,0
A320;76,0
PAY2;4,09
A321;89,0
A21N;79,0
A320;77,0
A320;79,0
B789;253,0
AT8T;8,0
L410;7,0
A320;77,0
A321;89,0
A320;78,0
A321;89,0
B462;43,0
A320;77,0
AT8T;8,0
RJ85;44,0
A320;77,0
A320;77,0
AT8T;8,0
A21N;91,0
A321;91,0
A332;238,0
A320;77,0
A320;77,0
AT8T;8,0
A321;89,0
G150;12,0
A21N;94,0
D228;7,0
A321;89,0
AT8T;8,0
A21N;94,0
A320;78,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
AT8T;8,0
A321;89,0
A320;77,0
A321;89,0
B763;187,0
A320;79,0
A320;79,0
B788;228,0
A321;89,0
AT8T;8,0
A320;76,0
A321;89,0
A321;89,0
A21N;91,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
L410;7,0
AT8T;8,0
B748;448,0
A320;77,0
G150;12,0
A332;233,0
B738;80,0
A321;89,0
DHC6;5,675
A321;89,0
A320;79,0
A320;77,0
A321;89,0
AT8T;8,0
PAY2;4,31
D228;7,0
A21N;91,0
A321;89,0
A320;78,0
A21N;94,0
B733;0,0
L410;7,0
A21N;94,0
DHC6;5,675
A321;89,0
AT8T;8,0
A320;77,0
A321;89,0
A320;77,0
D228;7,0
A321;89,0
B789;253,0
A320;79,0
A21N;91,0
D228;7,0
B789;253,0
A320;77,0
C525;0,0
A321;89,0
A21N;94,0
A320;79,0
A320;77,0
A320;79,0
A320;77,0
B462;42,0
A320;77,0
A320;79,0
A320;77,0
B789;256,0
B789;253,0
A320;77,0
A320;79,0
A321;89,0
A320;79,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
B738;80,0
B462;43,0
A321;89,0
A359;275,0
A320;74,0
A320;77,0
A320;77,0
A320;77,0
PAY2;4,09
B789;248,0
A320;79,0
A320;77,0
A21N;94,0
A21N;91,0
A321;89,0
A320;77,0
A320;77,0
BE20;5,7
B763;187,0
B789;253,0
L410;7,0
A321;89,0
B763;187,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A20N;79,0
PA28;1,36
A321;89,0
B39M;89,0
DHC6;5,675
A320;79,0
A321;89,0
A320;77,0
PA28;1,36
PA28;1,36
A21N;94,0
C525;0,0
A359;272,0
PA28;1,36
B748;448,0
B763;186,0
A320;79,0
A321;89,0
A321;89,0
B38M;82,0
B462;43,0
A321;91,0
A21N;94,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
PAY2;4,31
A320;77,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
B789;256,0
A359;268,0
A321;89,0
A320;77,0
C525;5,0
A320;77,0
A321;89,0
A320;77,0
A21N;91,0
A21N;94,0
A320;77,0
A321;89,0
A321;89,0
G150;12,0
A321;89,0
A321;89,0
A321;89,0
A333;233,0
A321;91,0
A320;77,0
A320;79,0
B06;1,0
A321;89,0
B789;253,0
A320;77,0
B789;253,0
A321;89,0
B763;186,0
